From,To
Basic cell groups and regions,Cerebrum
Basic cell groups and regions,Brain stem
Basic cell groups and regions,Cerebellum
fiber tracts,cranial nerves
fiber tracts,cerebellum related fiber tracts
fiber tracts,supra-callosal cerebral white matter
fiber tracts,lateral forebrain bundle system
fiber tracts,extrapyramidal fiber systems
fiber tracts,medial forebrain bundle system
ventricular systems,lateral ventricle
ventricular systems,third ventricle
ventricular systems,cerebral aqueduct
ventricular systems,fourth ventricle
ventricular systems,"central canal, spinal cord/medulla"
Cerebrum,Cerebral cortex
Cerebrum,Cerebral nuclei
Brain stem,Interbrain
Brain stem,Midbrain
Brain stem,Hindbrain
Cerebellum,Cerebellar cortex
Cerebellum,Cerebellar nuclei
cranial nerves,vomeronasal nerve
cranial nerves,olfactory nerve
cranial nerves,optic nerve
cranial nerves,oculomotor nerve
cranial nerves,trochlear nerve
cranial nerves,trigeminal nerve
cranial nerves,facial nerve
cranial nerves,vestibulocochlear nerve
cranial nerves,vagus nerve
cranial nerves,dorsal roots
cerebellum related fiber tracts,cerebellar commissure
cerebellum related fiber tracts,cerebellar peduncles
cerebellum related fiber tracts,arbor vitae
lateral forebrain bundle system,corpus callosum
lateral forebrain bundle system,corticospinal tract
lateral forebrain bundle system,thalamus related
extrapyramidal fiber systems,cerebral nuclei related
extrapyramidal fiber systems,tectospinal pathway
extrapyramidal fiber systems,rubrospinal tract
medial forebrain bundle system,cerebrum related
medial forebrain bundle system,hypothalamus related
lateral ventricle,subependymal zone
lateral ventricle,choroid plexus
fourth ventricle,lateral recess
Cerebral cortex,Cortical plate
Cerebral cortex,Cortical subplate
Cerebral nuclei,Striatum
Cerebral nuclei,Pallidum
Interbrain,Thalamus
Interbrain,Hypothalamus
Midbrain,"Midbrain, sensory related"
Midbrain,"Midbrain, motor related"
Midbrain,"Midbrain, behavioral state related"
Hindbrain,Pons
Hindbrain,Medulla
Cerebellar cortex,Vermal regions
Cerebellar cortex,Hemispheric regions
Cerebellar nuclei,Fastigial nucleus
Cerebellar nuclei,Interposed nucleus
Cerebellar nuclei,Dentate nucleus
Cerebellar nuclei,Vestibulocerebellar nucleus
olfactory nerve,olfactory nerve layer of main olfactory bulb
olfactory nerve,"lateral olfactory tract, general"
olfactory nerve,"anterior commissure, olfactory limb"
optic nerve,brachium of the superior colliculus
optic nerve,superior colliculus commissure
optic nerve,optic chiasm
optic nerve,optic tract
oculomotor nerve,medial longitudinal fascicle
oculomotor nerve,posterior commissure
trigeminal nerve,motor root of the trigeminal nerve
trigeminal nerve,sensory root of the trigeminal nerve
facial nerve,genu of the facial nerve
vestibulocochlear nerve,vestibular nerve
vestibulocochlear nerve,cochlear nerve
vagus nerve,solitary tract
dorsal roots,cervicothalamic tract
cerebellar peduncles,superior cerebelar peduncles
cerebellar peduncles,middle cerebellar peduncle
cerebellar peduncles,inferior cerebellar peduncle
corpus callosum,"corpus callosum, anterior forceps"
corpus callosum,"corpus callosum, extreme capsule"
corpus callosum,genu of corpus callosum
corpus callosum,"corpus callosum, posterior forceps"
corpus callosum,"corpus callosum, body"
corpus callosum,"corpus callosum, splenium"
corticospinal tract,internal capsule
corticospinal tract,cerebal peduncle
corticospinal tract,pyramid
corticospinal tract,pyramidal decussation
thalamus related,external medullary lamina of the thalamus
thalamus related,optic radiation
thalamus related,auditory radiation
cerebral nuclei related,nigrostriatal tract
tectospinal pathway,direct tectospinal pathway
tectospinal pathway,doral tegmental decussation
tectospinal pathway,crossed tectospinal pathway
rubrospinal tract,ventral tegmental decussation
cerebrum related,amygdalar capsule
cerebrum related,"anterior commissure, temporal limb"
cerebrum related,cingulum bundle
cerebrum related,fornix system
cerebrum related,stria terminalis
hypothalamus related,medial forebrain bundle
hypothalamus related,supraoptic commissures
hypothalamus related,mammillary related
hypothalamus related,epithalamus related
Cortical plate,Isocortex
Cortical plate,Olfactory areas
Cortical plate,Hippocampal formation
Cortical subplate,Claustrum
Cortical subplate,Endopiriform nucleus
Cortical subplate,Lateral amygdalar nucleus
Cortical subplate,Basolateral amygdalar nucleus
Cortical subplate,Basomedial amygdalar nucleus
Cortical subplate,Posterior amygdalar nucleus
Striatum,Striatum dorsal region
Striatum,Striatum ventral region
Striatum,Lateral septal complex
Striatum,Striatum-like amygdalar nuclei
Pallidum,"Pallidum, dorsal region"
Pallidum,"Pallidum, ventral region"
Pallidum,"Pallidum, medial region"
Pallidum,"Pallidum, caudal region"
Thalamus,"Thalamus, sensory-motor cortex related"
Thalamus,"Thalamus, polymodal association cortex related"
Hypothalamus,Periventricular zone
Hypothalamus,Periventricular region
Hypothalamus,Hypothalamic medial zone
Hypothalamus,Hypothalamic lateral zone
Hypothalamus,Median eminence
"Midbrain, sensory related","Superior colliculus, sensory related"
"Midbrain, sensory related",Inferior colliculus
"Midbrain, sensory related",Nucleus of the brachium of the inferior colliculus
"Midbrain, sensory related",Nucleus sagulum
"Midbrain, sensory related",Parabigeminal nucleus
"Midbrain, sensory related",Midbrain trigeminal nucleus
"Midbrain, sensory related",Subcommissural organ
"Midbrain, motor related","Substantia nigra, reticular part"
"Midbrain, motor related",Ventral tegmental area
"Midbrain, motor related",Paranigral nucleus
"Midbrain, motor related","Midbrain reticular nucleus, retrorubral area"
"Midbrain, motor related",Midbrain reticular nucleus
"Midbrain, motor related","Superior colliculus, motor related"
"Midbrain, motor related",Periaqueductal gray
"Midbrain, motor related",Pretectal region
"Midbrain, motor related",Cuneiform nucleus
"Midbrain, motor related",Red nucleus
"Midbrain, motor related",Oculomotor nucleus
"Midbrain, motor related",Medial accesory oculomotor nucleus
"Midbrain, motor related",Edinger-Westphal nucleus
"Midbrain, motor related",Trochlear nucleus
"Midbrain, motor related",Paratrochlear nucleus
"Midbrain, motor related",Ventral tegmental nucleus
"Midbrain, motor related",Anterior tegmental nucleus
"Midbrain, motor related",Lateral terminal nucleus of the accessory optic tract
"Midbrain, motor related",Dorsal terminal nucleus of the accessory optic tract
"Midbrain, motor related",Medial terminal nucleus of the accessory optic tract
"Midbrain, behavioral state related","Substantia nigra, compact part"
"Midbrain, behavioral state related",Pedunculopontine nucleus
"Midbrain, behavioral state related",Midbrain raphe nuclei
Pons,"Pons, sensory related"
Pons,"Pons, motor related"
Pons,"Pons, behavioral state related"
Medulla,"Medulla, sensory related"
Medulla,"Medulla, motor related"
Medulla,"Medulla, behavioral state related"
Vermal regions,Lingula (I)
Vermal regions,Central lobule
Vermal regions,Culmen
Vermal regions,Declive (VI)
Vermal regions,Folium-tuber vermis (VII)
Vermal regions,Pyramus (VIII)
Vermal regions,Uvula (IX)
Vermal regions,Nodulus (X)
Hemispheric regions,Simple lobule
Hemispheric regions,Ansiform lobule
Hemispheric regions,Paramedian lobule
Hemispheric regions,Copula pyramidis
Hemispheric regions,Paraflocculus
Hemispheric regions,Flocculus
"lateral olfactory tract, general","lateral olfactory tract, body"
"lateral olfactory tract, general",dorsal limb
sensory root of the trigeminal nerve,spinal tract of the trigeminal nerve
cochlear nerve,trapezoid body
cochlear nerve,dorsal acoustic stria
cochlear nerve,lateral lemniscus
cochlear nerve,inferior colliculus commissure
cochlear nerve,brachium of the inferior colliculus
cervicothalamic tract,dorsal column
cervicothalamic tract,medial lemniscus
superior cerebelar peduncles,superior cerebellar peduncle decussation
superior cerebelar peduncles,uncinate fascicle
superior cerebelar peduncles,ventral spinocerebellar tract
inferior cerebellar peduncle,dorsal spinocerebellar tract
"corpus callosum, anterior forceps",external capsule
fornix system,alveus
fornix system,dorsal fornix
fornix system,fimbria
fornix system,postcommissural fornix
fornix system,hippocampal commissures
stria terminalis,commissural branch of stria terminalis
mammillary related,principal mammillary tract
mammillary related,mammillothalamic tract
mammillary related,mammillotegmental tract
mammillary related,mammillary peduncle
epithalamus related,stria medullaris
epithalamus related,fasciculus retroflexus
epithalamus related,habenular commissure
Isocortex,"Frontal pole, cerebral cortex"
Isocortex,Somatomotor areas
Isocortex,Somatosensory areas
Isocortex,Gustatory areas
Isocortex,Visceral area
Isocortex,Auditory areas
Isocortex,Visual areas
Isocortex,Anterior cingulate area
Isocortex,Prelimbic area
Isocortex,Infralimbic area
Isocortex,Orbital area
Isocortex,Agranular insular area
Isocortex,Retrosplenial area
Isocortex,Posterior parietal association areas
Isocortex,Temporal association areas
Isocortex,Perirhinal area
Isocortex,Ectorhinal area
Olfactory areas,Main olfactory bulb
Olfactory areas,Accessory olfactory bulb
Olfactory areas,Anterior olfactory nucleus
Olfactory areas,Taenia tecta
Olfactory areas,Dorsal peduncular area
Olfactory areas,Piriform area
Olfactory areas,Nucleus of the lateral olfactory tract
Olfactory areas,Cortical amygdalar area
Olfactory areas,Piriform-amygdalar area
Olfactory areas,Postpiriform transition area
Hippocampal formation,Hippocampal region
Hippocampal formation,Retrohippocampal region
Endopiriform nucleus,"Endopiriform nucleus, dorsal part"
Endopiriform nucleus,"Endopiriform nucleus, ventral part"
Basolateral amygdalar nucleus,"Basolateral amygdalar nucleus, anterior part"
Basolateral amygdalar nucleus,"Basolateral amygdalar nucleus, posterior part"
Basolateral amygdalar nucleus,"Basolateral amygdalar nucleus, ventral part"
Basomedial amygdalar nucleus,"Basomedial amygdalar nucleus, anterior part"
Basomedial amygdalar nucleus,"Basomedial amygdalar nucleus, posterior part"
Striatum dorsal region,Caudoputamen
Striatum ventral region,Nucleus accumbens
Striatum ventral region,Fundus of striatum
Striatum ventral region,Olfactory tubercle
Lateral septal complex,Lateral septal nucleus
Lateral septal complex,Septofimbrial nucleus
Lateral septal complex,Septohippocampal nucleus
Striatum-like amygdalar nuclei,Anterior amygdalar area
Striatum-like amygdalar nuclei,Bed nucleus of the accessory olfactory tract
Striatum-like amygdalar nuclei,Central amygdalar nucleus
Striatum-like amygdalar nuclei,Intercalated amygdalar nucleus
Striatum-like amygdalar nuclei,Medial amygdalar nucleus
"Pallidum, dorsal region","Globus pallidus, external segment"
"Pallidum, dorsal region","Globus pallidus, internal segment"
"Pallidum, ventral region",Substantia innominata
"Pallidum, ventral region",Magnocellular nucleus
"Pallidum, medial region",Medial septal complex
"Pallidum, medial region",Triangular nucleus of septum
"Pallidum, caudal region",Bed nuclei of the stria terminalis
"Pallidum, caudal region",Bed nucleus of the anterior commissure
"Thalamus, sensory-motor cortex related",Ventral group of the dorsal thalamus
"Thalamus, sensory-motor cortex related",Subparafascicular nucleus
"Thalamus, sensory-motor cortex related",Subparafascicular area
"Thalamus, sensory-motor cortex related",Peripeduncular nucleus
"Thalamus, sensory-motor cortex related","Geniculate group, dorsal thalamus"
"Thalamus, polymodal association cortex related",Lateral group of the dorsal thalamus
"Thalamus, polymodal association cortex related",Anterior group of the dorsal thalamus
"Thalamus, polymodal association cortex related",Medial group of the dorsal thalamus
"Thalamus, polymodal association cortex related",Midline group of the dorsal thalamus
"Thalamus, polymodal association cortex related",Intralaminar nuclei of the dorsal thalamus
"Thalamus, polymodal association cortex related",Reticular nucleus of the thalamus
"Thalamus, polymodal association cortex related","Geniculate group, ventral thalamus"
"Thalamus, polymodal association cortex related",Epithalamus
Periventricular zone,Supraoptic nucleus
Periventricular zone,Accessory supraoptic group
Periventricular zone,Paraventricular hypothalamic nucleus
Periventricular zone,"Periventricular hypothalamic nucleus, anterior part"
Periventricular zone,"Periventricular hypothalamic nucleus, intermediate part"
Periventricular zone,Arcuate hypothalamic nucleus
Periventricular region,Anterodorsal preoptic nucleus
Periventricular region,Anteroventral preoptic nucleus
Periventricular region,Anteroventral periventricular nucleus
Periventricular region,Dorsomedial nucleus of the hypothalamus
Periventricular region,Median preoptic nucleus
Periventricular region,Medial preoptic area
Periventricular region,Vascular organ of the lamina terminalis
Periventricular region,Posterodorsal preoptic nucleus
Periventricular region,Parastrial nucleus
Periventricular region,"Periventricular hypothalamic nucleus, posterior part"
Periventricular region,"Periventricular hypothalamic nucleus, preoptic part"
Periventricular region,Subparaventricular zone
Periventricular region,Suprachiasmatic nucleus
Periventricular region,Subfornical organ
Periventricular region,Ventromedial preoptic nucleus
Periventricular region,Ventrolateral preoptic nucleus
Hypothalamic medial zone,Anterior hypothalamic nucleus
Hypothalamic medial zone,Mammillary body
Hypothalamic medial zone,Medial preoptic nucleus
Hypothalamic medial zone,Dorsal premammillary nucleus
Hypothalamic medial zone,Ventral premammillary nucleus
Hypothalamic medial zone,"Paraventricular hypothalamic nucleus, descending division"
Hypothalamic medial zone,Ventromedial hypothalamic nucleus
Hypothalamic medial zone,Posterior hypothalamic nucleus
Hypothalamic lateral zone,Lateral hypothalamic area
Hypothalamic lateral zone,Lateral preoptic area
Hypothalamic lateral zone,Preparasubthalamic nucleus
Hypothalamic lateral zone,Parasubthalamic nucleus
Hypothalamic lateral zone,Perifornical nucleus
Hypothalamic lateral zone,Retrochiasmatic area
Hypothalamic lateral zone,Subthalamic nucleus
Hypothalamic lateral zone,Tuberal nucleus
Hypothalamic lateral zone,Zona incerta
"Superior colliculus, sensory related","Superior colliculus, optic layer"
"Superior colliculus, sensory related","Superior colliculus, superficial gray layer"
"Superior colliculus, sensory related","Superior colliculus, zonal layer"
Inferior colliculus,"Inferior colliculus, central nucleus"
Inferior colliculus,"Inferior colliculus, dorsal nucleus"
Inferior colliculus,"Inferior colliculus, external nucleus"
"Superior colliculus, motor related","Superior colliculus, motor related, deep gray layer"
"Superior colliculus, motor related","Superior colliculus, motor related, deep white layer"
"Superior colliculus, motor related","Superior colliculus, motor related, intermediate white layer"
"Superior colliculus, motor related","Superior colliculus, motor related, intermediate gray layer"
Periaqueductal gray,Precommissural nucleus
Periaqueductal gray,Interstitial nucleus of Cajal
Periaqueductal gray,Nucleus of Darkschewitsch
Periaqueductal gray,Supraoculomotor periaqueductal gray
Pretectal region,Anterior pretectal nucleus
Pretectal region,Medial pretectal area
Pretectal region,Nucleus of the optic tract
Pretectal region,Nucleus of the posterior commissure
Pretectal region,Olivary pretectal nucleus
Pretectal region,Posterior pretectal nucleus
Pretectal region,Retroparafascicular nucleus
Midbrain raphe nuclei,Interfascicular nucleus raphe
Midbrain raphe nuclei,Interpeduncular nucleus
Midbrain raphe nuclei,Rostral linear nucleus raphe
Midbrain raphe nuclei,Central linear nucleus raphe
Midbrain raphe nuclei,Dorsal nucleus raphe
"Pons, sensory related",Nucleus of the lateral lemniscus
"Pons, sensory related",Principal sensory nucleus of the trigeminal
"Pons, sensory related",Parabrachial nucleus
"Pons, sensory related",Superior olivary complex
"Pons, motor related",Barrington's nucleus
"Pons, motor related",Dorsal tegmental nucleus
"Pons, motor related",Posterodorsal tegmental nucleus
"Pons, motor related",Pontine central gray
"Pons, motor related",Pontine gray
"Pons, motor related","Pontine reticular nucleus, caudal part"
"Pons, motor related",Supragenual nucleus
"Pons, motor related",Supratrigeminal nucleus
"Pons, motor related",Tegmental reticular nucleus
"Pons, motor related",Motor nucleus of trigeminal
"Pons, motor related",Peritrigeminal zone
"Pons, motor related",Accessory trigeminal nucleus
"Pons, motor related",Parvicellular motor 5 nucleus
"Pons, motor related",Intertrigeminal nucleus
"Pons, behavioral state related",Superior central nucleus raphe
"Pons, behavioral state related",Locus ceruleus
"Pons, behavioral state related",Laterodorsal tegmental nucleus
"Pons, behavioral state related",Nucleus incertus
"Pons, behavioral state related",Pontine reticular nucleus
"Pons, behavioral state related",Nucleus raphe pontis
"Pons, behavioral state related",Subceruleus nucleus
"Pons, behavioral state related",Sublaterodorsal nucleus
"Medulla, sensory related",Area postrema
"Medulla, sensory related",Cochlear nuclei
"Medulla, sensory related",Dorsal column nuclei
"Medulla, sensory related",External cuneate nucleus
"Medulla, sensory related",Nucleus of the trapezoid body
"Medulla, sensory related",Nucleus of the solitary tract
"Medulla, sensory related","Spinal nucleus of the trigeminal, caudal part"
"Medulla, sensory related","Spinal nucleus of the trigeminal, interpolar part"
"Medulla, sensory related","Spinal nucleus of the trigeminal, oral part"
"Medulla, sensory related",Paratrigeminal nucleus
"Medulla, motor related",Abducens nucleus
"Medulla, motor related",Facial motor nucleus
"Medulla, motor related",Accessory facial motor nucleus
"Medulla, motor related",Nucleus ambiguus
"Medulla, motor related",Dorsal motor nucleus of the vagus nerve
"Medulla, motor related",Gigantocellular reticular nucleus
"Medulla, motor related",Infracerebellar nucleus
"Medulla, motor related",Inferior olivary complex
"Medulla, motor related",Intermediate reticular nucleus
"Medulla, motor related",Inferior salivatory nucleus
"Medulla, motor related",Linear nucleus of the medulla
"Medulla, motor related",Lateral reticular nucleus
"Medulla, motor related",Magnocellular reticular nucleus
"Medulla, motor related",Medullary reticular nucleus
"Medulla, motor related",Parvicellular reticular nucleus
"Medulla, motor related",Parasolitary nucleus
"Medulla, motor related",Paragigantocellular reticular nucleus
"Medulla, motor related",Perihypoglossal nuclei
"Medulla, motor related",Parapyramidal nucleus
"Medulla, motor related",Vestibular nuclei
"Medulla, motor related",Nucleus x
"Medulla, motor related",Hypoglossal nucleus
"Medulla, motor related",Nucleus y
"Medulla, behavioral state related",Nucleus raphe magnus
"Medulla, behavioral state related",Nucleus raphe pallidus
"Medulla, behavioral state related",Nucleus raphe obscurus
Central lobule,Lobule II
Central lobule,Lobule III
Culmen,Lobules IV-V
Ansiform lobule,Crus 1
Ansiform lobule,Crus 2
dorsal column,cuneate fascicle
postcommissural fornix,medial corticohypothalamic tract
postcommissural fornix,columns of the fornix
hippocampal commissures,dorsal hippocampal commissure
hippocampal commissures,ventral hippocampal commissure
"Frontal pole, cerebral cortex","Frontal pole, layer 1"
"Frontal pole, cerebral cortex","Frontal pole, layer 2/3"
"Frontal pole, cerebral cortex","Frontal pole, layer 5"
"Frontal pole, cerebral cortex","Frontal pole, layer 6a"
"Frontal pole, cerebral cortex","Frontal pole, layer 6b"
Somatomotor areas,Primary motor area
Somatomotor areas,Secondary motor area
Somatosensory areas,Primary somatosensory area
Somatosensory areas,Supplemental somatosensory area
Gustatory areas,"Gustatory areas, layer 1"
Gustatory areas,"Gustatory areas, layer 2/3"
Gustatory areas,"Gustatory areas, layer 4"
Gustatory areas,"Gustatory areas, layer 5"
Gustatory areas,"Gustatory areas, layer 6a"
Gustatory areas,"Gustatory areas, layer 6b"
Visceral area,"Visceral area, layer 1"
Visceral area,"Visceral area, layer 2/3"
Visceral area,"Visceral area, layer 4"
Visceral area,"Visceral area, layer 5"
Visceral area,"Visceral area, layer 6a"
Visceral area,"Visceral area, layer 6b"
Auditory areas,Dorsal auditory area
Auditory areas,Primary auditory area
Auditory areas,Posterior auditory area
Auditory areas,Ventral auditory area
Visual areas,Anterolateral visual area
Visual areas,Anteromedial visual area
Visual areas,Lateral visual area
Visual areas,Primary visual area
Visual areas,Posterolateral visual area
Visual areas,posteromedial visual area
Visual areas,Laterointermediate area
Visual areas,Postrhinal area
Anterior cingulate area,"Anterior cingulate area, dorsal part"
Anterior cingulate area,"Anterior cingulate area, ventral part"
Prelimbic area,"Prelimbic area, layer 1"
Prelimbic area,"Prelimbic area, layer 2/3"
Prelimbic area,"Prelimbic area, layer 5"
Prelimbic area,"Prelimbic area, layer 6a"
Prelimbic area,"Prelimbic area, layer 6b"
Infralimbic area,"Infralimbic area, layer 1"
Infralimbic area,"Infralimbic area, layer 2/3"
Infralimbic area,"Infralimbic area, layer 5"
Infralimbic area,"Infralimbic area, layer 6a"
Infralimbic area,"Infralimbic area, layer 6b"
Orbital area,"Orbital area, lateral part"
Orbital area,"Orbital area, medial part"
Orbital area,"Orbital area, ventrolateral part"
Agranular insular area,"Agranular insular area, dorsal part"
Agranular insular area,"Agranular insular area, posterior part"
Agranular insular area,"Agranular insular area, ventral part"
Retrosplenial area,"Retrosplenial area, lateral agranular part"
Retrosplenial area,"Retrosplenial area, dorsal part"
Retrosplenial area,"Retrosplenial area, ventral part"
Posterior parietal association areas,Anterior area
Posterior parietal association areas,Rostrolateral visual area
Temporal association areas,"Temporal association areas, layer 1"
Temporal association areas,"Temporal association areas, layer 2/3"
Temporal association areas,"Temporal association areas, layer 4"
Temporal association areas,"Temporal association areas, layer 5"
Temporal association areas,"Temporal association areas, layer 6a"
Temporal association areas,"Temporal association areas, layer 6b"
Perirhinal area,"Perirhinal area, layer 6a"
Perirhinal area,"Perirhinal area, layer 6b"
Perirhinal area,"Perirhinal area, layer 1"
Perirhinal area,"Perirhinal area, layer 5"
Perirhinal area,"Perirhinal area, layer 2/3"
Ectorhinal area,Ectorhinal area/Layer 1
Ectorhinal area,Ectorhinal area/Layer 2/3
Ectorhinal area,Ectorhinal area/Layer 5
Ectorhinal area,Ectorhinal area/Layer 6a
Ectorhinal area,Ectorhinal area/Layer 6b
Accessory olfactory bulb,"Accessory olfactory bulb, glomerular layer"
Accessory olfactory bulb,"Accessory olfactory bulb, granular layer"
Accessory olfactory bulb,"Accessory olfactory bulb, mitral layer"
Taenia tecta,"Taenia tecta, dorsal part"
