From,To
Taenia tecta,"Taenia tecta, ventral part"
Nucleus of the lateral olfactory tract,"Nucleus of the lateral olfactory tract, molecular layer"
Nucleus of the lateral olfactory tract,"Nucleus of the lateral olfactory tract, pyramidal layer"
Nucleus of the lateral olfactory tract,"Nucleus of the lateral olfactory tract, layer 3"
Cortical amygdalar area,"Cortical amygdalar area, anterior part"
Cortical amygdalar area,"Cortical amygdalar area, posterior part"
Hippocampal region,Ammon's horn
Hippocampal region,Dentate gyrus
Hippocampal region,Fasciola cinerea
Hippocampal region,Induseum griseum
Retrohippocampal region,Entorhinal area
Retrohippocampal region,Parasubiculum
Retrohippocampal region,Postsubiculum
Retrohippocampal region,Presubiculum
Retrohippocampal region,Subiculum
Retrohippocampal region,Prosubiculum
Retrohippocampal region,Hippocampo-amygdalar transition area
Retrohippocampal region,Area prostriata
Lateral septal nucleus,"Lateral septal nucleus, caudal (caudodorsal) part"
Lateral septal nucleus,"Lateral septal nucleus, rostral (rostroventral) part"
Lateral septal nucleus,"Lateral septal nucleus, ventral part"
Central amygdalar nucleus,"Central amygdalar nucleus, capsular part"
Central amygdalar nucleus,"Central amygdalar nucleus, lateral part"
Central amygdalar nucleus,"Central amygdalar nucleus, medial part"
Medial septal complex,Medial septal nucleus
Medial septal complex,Diagonal band nucleus
Ventral group of the dorsal thalamus,Ventral anterior-lateral complex of the thalamus
Ventral group of the dorsal thalamus,Ventral medial nucleus of the thalamus
Ventral group of the dorsal thalamus,Ventral posterior complex of the thalamus
Ventral group of the dorsal thalamus,Posterior triangular thalamic nucleus
Subparafascicular nucleus,"Subparafascicular nucleus, magnocellular part"
Subparafascicular nucleus,"Subparafascicular nucleus, parvicellular part"
"Geniculate group, dorsal thalamus",Medial geniculate complex
"Geniculate group, dorsal thalamus",Dorsal part of the lateral geniculate complex
Lateral group of the dorsal thalamus,Lateral posterior nucleus of the thalamus
Lateral group of the dorsal thalamus,Posterior complex of the thalamus
Lateral group of the dorsal thalamus,Posterior limiting nucleus of the thalamus
Lateral group of the dorsal thalamus,Suprageniculate nucleus
Lateral group of the dorsal thalamus,Ethmoid nucleus of the thalamus
Anterior group of the dorsal thalamus,Anteroventral nucleus of thalamus
Anterior group of the dorsal thalamus,Anteromedial nucleus
Anterior group of the dorsal thalamus,Anterodorsal nucleus
Anterior group of the dorsal thalamus,Interanteromedial nucleus of the thalamus
Anterior group of the dorsal thalamus,Interanterodorsal nucleus of the thalamus
Anterior group of the dorsal thalamus,Lateral dorsal nucleus of thalamus
Medial group of the dorsal thalamus,Intermediodorsal nucleus of the thalamus
Medial group of the dorsal thalamus,Mediodorsal nucleus of thalamus
Medial group of the dorsal thalamus,Submedial nucleus of the thalamus
Medial group of the dorsal thalamus,Perireunensis nucleus
Midline group of the dorsal thalamus,Paraventricular nucleus of the thalamus
Midline group of the dorsal thalamus,Parataenial nucleus
Midline group of the dorsal thalamus,Nucleus of reuniens
Midline group of the dorsal thalamus,Xiphoid thalamic nucleus
Intralaminar nuclei of the dorsal thalamus,Rhomboid nucleus
Intralaminar nuclei of the dorsal thalamus,Central medial nucleus of the thalamus
Intralaminar nuclei of the dorsal thalamus,Paracentral nucleus
Intralaminar nuclei of the dorsal thalamus,Central lateral nucleus of the thalamus
Intralaminar nuclei of the dorsal thalamus,Parafascicular nucleus
Intralaminar nuclei of the dorsal thalamus,Posterior intralaminar thalamic nucleus
"Geniculate group, ventral thalamus",Intergeniculate leaflet of the lateral geniculate complex
"Geniculate group, ventral thalamus",Intermediate geniculate nucleus
"Geniculate group, ventral thalamus",Ventral part of the lateral geniculate complex
"Geniculate group, ventral thalamus",Subgeniculate nucleus
Epithalamus,Medial habenula
Epithalamus,Lateral habenula
Mammillary body,Lateral mammillary nucleus
Mammillary body,Medial mammillary nucleus
Mammillary body,Supramammillary nucleus
Mammillary body,Tuberomammillary nucleus
Zona incerta,Fields of Forel
Interpeduncular nucleus,"Interpeduncular nucleus, rostral"
Interpeduncular nucleus,"Interpeduncular nucleus, caudal"
Interpeduncular nucleus,"Interpeduncular nucleus, apical"
Interpeduncular nucleus,"Interpeduncular nucleus, lateral"
Interpeduncular nucleus,"Interpeduncular nucleus, intermediate"
Interpeduncular nucleus,"Interpeduncular nucleus, dorsomedial"
Interpeduncular nucleus,"Interpeduncular nucleus, dorsolateral"
Interpeduncular nucleus,"Interpeduncular nucleus, rostrolateral"
Parabrachial nucleus,Koelliker-Fuse subnucleus
Superior olivary complex,"Superior olivary complex, periolivary region"
Superior olivary complex,"Superior olivary complex, medial part"
Superior olivary complex,"Superior olivary complex, lateral part"
Cochlear nuclei,Dorsal cochlear nucleus
Cochlear nuclei,Ventral cochlear nucleus
Dorsal column nuclei,Cuneate nucleus
Dorsal column nuclei,Gracile nucleus
Nucleus ambiguus,"Nucleus ambiguus, dorsal division"
Nucleus ambiguus,"Nucleus ambiguus, ventral division"
Lateral reticular nucleus,"Lateral reticular nucleus, magnocellular part"
Lateral reticular nucleus,"Lateral reticular nucleus, parvicellular part"
Medullary reticular nucleus,"Medullary reticular nucleus, dorsal part"
Medullary reticular nucleus,"Medullary reticular nucleus, ventral part"
Paragigantocellular reticular nucleus,"Paragigantocellular reticular nucleus, dorsal part"
Paragigantocellular reticular nucleus,"Paragigantocellular reticular nucleus, lateral part"
Perihypoglossal nuclei,Nucleus of Roller
Perihypoglossal nuclei,Nucleus prepositus
Vestibular nuclei,Lateral vestibular nucleus
Vestibular nuclei,Medial vestibular nucleus
Vestibular nuclei,Spinal vestibular nucleus
Vestibular nuclei,Superior vestibular nucleus
Primary motor area,"Primary motor area, Layer 1"
Primary motor area,"Primary motor area, Layer 2/3"
Primary motor area,"Primary motor area, Layer 5"
Primary motor area,"Primary motor area, Layer 6a"
Primary motor area,"Primary motor area, Layer 6b"
Secondary motor area,"Secondary motor area, layer 1"
Secondary motor area,"Secondary motor area, layer 2/3"
Secondary motor area,"Secondary motor area, layer 5"
Secondary motor area,"Secondary motor area, layer 6a"
Secondary motor area,"Secondary motor area, layer 6b"
Primary somatosensory area,"Primary somatosensory area, nose"
Primary somatosensory area,"Primary somatosensory area, barrel field"
Primary somatosensory area,"Primary somatosensory area, lower limb"
Primary somatosensory area,"Primary somatosensory area, mouth"
Primary somatosensory area,"Primary somatosensory area, upper limb"
Primary somatosensory area,"Primary somatosensory area, trunk"
Primary somatosensory area,"Primary somatosensory area, unassigned"
Supplemental somatosensory area,"Supplemental somatosensory area, layer 1"
Supplemental somatosensory area,"Supplemental somatosensory area, layer 2/3"
Supplemental somatosensory area,"Supplemental somatosensory area, layer 4"
Supplemental somatosensory area,"Supplemental somatosensory area, layer 5"
Supplemental somatosensory area,"Supplemental somatosensory area, layer 6a"
Supplemental somatosensory area,"Supplemental somatosensory area, layer 6b"
Dorsal auditory area,"Dorsal auditory area, layer 1"
Dorsal auditory area,"Dorsal auditory area, layer 2/3"
Dorsal auditory area,"Dorsal auditory area, layer 4"
Dorsal auditory area,"Dorsal auditory area, layer 5"
Dorsal auditory area,"Dorsal auditory area, layer 6a"
Dorsal auditory area,"Dorsal auditory area, layer 6b"
Primary auditory area,"Primary auditory area, layer 1"
Primary auditory area,"Primary auditory area, layer 2/3"
Primary auditory area,"Primary auditory area, layer 4"
Primary auditory area,"Primary auditory area, layer 5"
Primary auditory area,"Primary auditory area, layer 6a"
Primary auditory area,"Primary auditory area, layer 6b"
Posterior auditory area,"Posterior auditory area, layer 1"
Posterior auditory area,"Posterior auditory area, layer 2/3"
Posterior auditory area,"Posterior auditory area, layer 4"
Posterior auditory area,"Posterior auditory area, layer 5"
Posterior auditory area,"Posterior auditory area, layer 6a"
Posterior auditory area,"Posterior auditory area, layer 6b"
Ventral auditory area,"Ventral auditory area, layer 1"
Ventral auditory area,"Ventral auditory area, layer 2/3"
Ventral auditory area,"Ventral auditory area, layer 4"
Ventral auditory area,"Ventral auditory area, layer 5"
Ventral auditory area,"Ventral auditory area, layer 6a"
Ventral auditory area,"Ventral auditory area, layer 6b"
Anterolateral visual area,"Anterolateral visual area, layer 1"
Anterolateral visual area,"Anterolateral visual area, layer 2/3"
Anterolateral visual area,"Anterolateral visual area, layer 4"
Anterolateral visual area,"Anterolateral visual area, layer 5"
Anterolateral visual area,"Anterolateral visual area, layer 6a"
Anterolateral visual area,"Anterolateral visual area, layer 6b"
Anteromedial visual area,"Anteromedial visual area, layer 1"
Anteromedial visual area,"Anteromedial visual area, layer 2/3"
Anteromedial visual area,"Anteromedial visual area, layer 4"
Anteromedial visual area,"Anteromedial visual area, layer 5"
Anteromedial visual area,"Anteromedial visual area, layer 6a"
Anteromedial visual area,"Anteromedial visual area, layer 6b"
Lateral visual area,"Lateral visual area, layer 1"
Lateral visual area,"Lateral visual area, layer 2/3"
Lateral visual area,"Lateral visual area, layer 4"
Lateral visual area,"Lateral visual area, layer 5"
Lateral visual area,"Lateral visual area, layer 6a"
Lateral visual area,"Lateral visual area, layer 6b"
Primary visual area,"Primary visual area, layer 1"
Primary visual area,"Primary visual area, layer 2/3"
Primary visual area,"Primary visual area, layer 4"
Primary visual area,"Primary visual area, layer 5"
Primary visual area,"Primary visual area, layer 6a"
Primary visual area,"Primary visual area, layer 6b"
Posterolateral visual area,"Posterolateral visual area, layer 1"
Posterolateral visual area,"Posterolateral visual area, layer 2/3"
Posterolateral visual area,"Posterolateral visual area, layer 4"
Posterolateral visual area,"Posterolateral visual area, layer 5"
Posterolateral visual area,"Posterolateral visual area, layer 6a"
Posterolateral visual area,"Posterolateral visual area, layer 6b"
posteromedial visual area,"posteromedial visual area, layer 1"
posteromedial visual area,"posteromedial visual area, layer 2/3"
posteromedial visual area,"posteromedial visual area, layer 4"
posteromedial visual area,"posteromedial visual area, layer 5"
posteromedial visual area,"posteromedial visual area, layer 6a"
posteromedial visual area,"posteromedial visual area, layer 6b"
Laterointermediate area,"Laterointermediate area, layer 1"
Laterointermediate area,"Laterointermediate area, layer 2/3"
Laterointermediate area,"Laterointermediate area, layer 4"
Laterointermediate area,"Laterointermediate area, layer 5"
Laterointermediate area,"Laterointermediate area, layer 6a"
Laterointermediate area,"Laterointermediate area, layer 6b"
Postrhinal area,"Postrhinal area, layer 1"
Postrhinal area,"Postrhinal area, layer 2/3"
Postrhinal area,"Postrhinal area, layer 4"
Postrhinal area,"Postrhinal area, layer 5"
Postrhinal area,"Postrhinal area, layer 6a"
Postrhinal area,"Postrhinal area, layer 6b"
"Anterior cingulate area, dorsal part","Anterior cingulate area, dorsal part, layer 1"
"Anterior cingulate area, dorsal part","Anterior cingulate area, dorsal part, layer 2/3"
"Anterior cingulate area, dorsal part","Anterior cingulate area, dorsal part, layer 5"
"Anterior cingulate area, dorsal part","Anterior cingulate area, dorsal part, layer 6a"
"Anterior cingulate area, dorsal part","Anterior cingulate area, dorsal part, layer 6b"
"Anterior cingulate area, ventral part","Anterior cingulate area, ventral part, layer 1"
"Anterior cingulate area, ventral part","Anterior cingulate area, ventral part, layer 2/3"
"Anterior cingulate area, ventral part","Anterior cingulate area, ventral part, layer 5"
"Anterior cingulate area, ventral part","Anterior cingulate area, ventral part, 6a"
"Anterior cingulate area, ventral part","Anterior cingulate area, ventral part, 6b"
"Orbital area, lateral part","Orbital area, lateral part, layer 1"
"Orbital area, lateral part","Orbital area, lateral part, layer 2/3"
"Orbital area, lateral part","Orbital area, lateral part, layer 5"
"Orbital area, lateral part","Orbital area, lateral part, layer 6a"
"Orbital area, lateral part","Orbital area, lateral part, layer 6b"
"Orbital area, medial part","Orbital area, medial part, layer 1"
"Orbital area, medial part","Orbital area, medial part, layer 2/3"
"Orbital area, medial part","Orbital area, medial part, layer 5"
"Orbital area, medial part","Orbital area, medial part, layer 6a"
"Orbital area, medial part","Orbital area, medial part, layer 6b"
"Orbital area, ventrolateral part","Orbital area, ventrolateral part, layer 1"
"Orbital area, ventrolateral part","Orbital area, ventrolateral part, layer 2/3"
"Orbital area, ventrolateral part","Orbital area, ventrolateral part, layer 5"
"Orbital area, ventrolateral part","Orbital area, ventrolateral part, layer 6a"
"Orbital area, ventrolateral part","Orbital area, ventrolateral part, layer 6b"
"Agranular insular area, dorsal part","Agranular insular area, dorsal part, layer 1"
"Agranular insular area, dorsal part","Agranular insular area, dorsal part, layer 2/3"
"Agranular insular area, dorsal part","Agranular insular area, dorsal part, layer 5"
"Agranular insular area, dorsal part","Agranular insular area, dorsal part, layer 6a"
"Agranular insular area, dorsal part","Agranular insular area, dorsal part, layer 6b"
"Agranular insular area, posterior part","Agranular insular area, posterior part, layer 1"
"Agranular insular area, posterior part","Agranular insular area, posterior part, layer 2/3"
"Agranular insular area, posterior part","Agranular insular area, posterior part, layer 5"
"Agranular insular area, posterior part","Agranular insular area, posterior part, layer 6a"
"Agranular insular area, posterior part","Agranular insular area, posterior part, layer 6b"
"Agranular insular area, ventral part","Agranular insular area, ventral part, layer 1"
"Agranular insular area, ventral part","Agranular insular area, ventral part, layer 2/3"
"Agranular insular area, ventral part","Agranular insular area, ventral part, layer 5"
"Agranular insular area, ventral part","Agranular insular area, ventral part, layer 6a"
"Agranular insular area, ventral part","Agranular insular area, ventral part, layer 6b"
"Retrosplenial area, lateral agranular part","Retrosplenial area, lateral agranular part, layer 1"
"Retrosplenial area, lateral agranular part","Retrosplenial area, lateral agranular part, layer 2/3"
"Retrosplenial area, lateral agranular part","Retrosplenial area, lateral agranular part, layer 5"
"Retrosplenial area, lateral agranular part","Retrosplenial area, lateral agranular part, layer 6a"
"Retrosplenial area, lateral agranular part","Retrosplenial area, lateral agranular part, layer 6b"
"Retrosplenial area, dorsal part","Retrosplenial area, dorsal part, layer 1"
"Retrosplenial area, dorsal part","Retrosplenial area, dorsal part, layer 2/3"
"Retrosplenial area, dorsal part","Retrosplenial area, dorsal part, layer 5"
"Retrosplenial area, dorsal part","Retrosplenial area, dorsal part, layer 6a"
"Retrosplenial area, dorsal part","Retrosplenial area, dorsal part, layer 6b"
"Retrosplenial area, ventral part","Retrosplenial area, ventral part, layer 1"
"Retrosplenial area, ventral part","Retrosplenial area, ventral part, layer 2/3"
"Retrosplenial area, ventral part","Retrosplenial area, ventral part, layer 5"
"Retrosplenial area, ventral part","Retrosplenial area, ventral part, layer 6a"
"Retrosplenial area, ventral part","Retrosplenial area, ventral part, layer 6b"
Anterior area,"Anterior area, layer 1"
Anterior area,"Anterior area, layer 2/3"
Anterior area,"Anterior area, layer 4"
Anterior area,"Anterior area, layer 5"
Anterior area,"Anterior area, layer 6a"
Anterior area,"Anterior area, layer 6b"
Rostrolateral visual area,"Rostrolateral area, layer 1"
Rostrolateral visual area,"Rostrolateral area, layer 2/3"
Rostrolateral visual area,"Rostrolateral area, layer 4"
Rostrolateral visual area,"Rostrolateral area, layer 5"
Rostrolateral visual area,"Rostrolateral area, layer 6a"
Rostrolateral visual area,"Rostrolateral area, layer 6b"
"Cortical amygdalar area, posterior part","Cortical amygdalar area, posterior part, lateral zone"
"Cortical amygdalar area, posterior part","Cortical amygdalar area, posterior part, medial zone"
Ammon's horn,Field CA1
Ammon's horn,Field CA2
Ammon's horn,Field CA3
Dentate gyrus,"Dentate gyrus, molecular layer"
Dentate gyrus,"Dentate gyrus, polymorph layer"
Dentate gyrus,"Dentate gyrus, granule cell layer"
Entorhinal area,"Entorhinal area, lateral part"
Entorhinal area,"Entorhinal area, medial part, dorsal zone"
Ventral posterior complex of the thalamus,Ventral posterolateral nucleus of the thalamus
Ventral posterior complex of the thalamus,"Ventral posterolateral nucleus of the thalamus, parvicellular part"
Ventral posterior complex of the thalamus,Ventral posteromedial nucleus of the thalamus
Ventral posterior complex of the thalamus,"Ventral posteromedial nucleus of the thalamus, parvicellular part"
Medial geniculate complex,"Medial geniculate complex, dorsal part"
Medial geniculate complex,"Medial geniculate complex, ventral part"
Medial geniculate complex,"Medial geniculate complex, medial part"
Dorsal part of the lateral geniculate complex,"Dorsal part of the lateral geniculate complex, shell"
Dorsal part of the lateral geniculate complex,"Dorsal part of the lateral geniculate complex, core"
Dorsal part of the lateral geniculate complex,"Dorsal part of the lateral geniculate complex, ipsilateral zone"
Anteromedial nucleus,"Anteromedial nucleus, dorsal part"
Anteromedial nucleus,"Anteromedial nucleus, ventral part"
Medial mammillary nucleus,"Medial mammillary nucleus, median part"
Medial mammillary nucleus,"Medial mammillary nucleus, lateral part"
Medial mammillary nucleus,"Medial mammillary nucleus, medial part"
Medial mammillary nucleus,"Medial mammillary nucleus, posterior part"
Medial mammillary nucleus,"Medial mammillary nucleus, dorsal part"
Tuberomammillary nucleus,"Tuberomammillary nucleus, dorsal part"
Tuberomammillary nucleus,"Tuberomammillary nucleus, ventral part"
"Primary somatosensory area, nose","Primary somatosensory area, nose, layer 1"
"Primary somatosensory area, nose","Primary somatosensory area, nose, layer 2/3"
"Primary somatosensory area, nose","Primary somatosensory area, nose, layer 4"
"Primary somatosensory area, nose","Primary somatosensory area, nose, layer 5"
"Primary somatosensory area, nose","Primary somatosensory area, nose, layer 6a"
"Primary somatosensory area, nose","Primary somatosensory area, nose, layer 6b"
"Primary somatosensory area, barrel field","Primary somatosensory area, barrel field, layer 1"
"Primary somatosensory area, barrel field","Primary somatosensory area, barrel field, layer 2/3"
"Primary somatosensory area, barrel field","Primary somatosensory area, barrel field, layer 4"
"Primary somatosensory area, barrel field","Primary somatosensory area, barrel field, layer 5"
"Primary somatosensory area, barrel field","Primary somatosensory area, barrel field, layer 6a"
"Primary somatosensory area, barrel field","Primary somatosensory area, barrel field, layer 6b"
"Primary somatosensory area, lower limb","Primary somatosensory area, lower limb, layer 1"
"Primary somatosensory area, lower limb","Primary somatosensory area, lower limb, layer 2/3"
"Primary somatosensory area, lower limb","Primary somatosensory area, lower limb, layer 4"
"Primary somatosensory area, lower limb","Primary somatosensory area, lower limb, layer 5"
"Primary somatosensory area, lower limb","Primary somatosensory area, lower limb, layer 6a"
"Primary somatosensory area, lower limb","Primary somatosensory area, lower limb, layer 6b"
"Primary somatosensory area, mouth","Primary somatosensory area, mouth, layer 1"
"Primary somatosensory area, mouth","Primary somatosensory area, mouth, layer 2/3"
"Primary somatosensory area, mouth","Primary somatosensory area, mouth, layer 4"
"Primary somatosensory area, mouth","Primary somatosensory area, mouth, layer 5"
"Primary somatosensory area, mouth","Primary somatosensory area, mouth, layer 6a"
"Primary somatosensory area, mouth","Primary somatosensory area, mouth, layer 6b"
"Primary somatosensory area, upper limb","Primary somatosensory area, upper limb, layer 1"
"Primary somatosensory area, upper limb","Primary somatosensory area, upper limb, layer 2/3"
"Primary somatosensory area, upper limb","Primary somatosensory area, upper limb, layer 4"
"Primary somatosensory area, upper limb","Primary somatosensory area, upper limb, layer 5"
"Primary somatosensory area, upper limb","Primary somatosensory area, upper limb, layer 6a"
"Primary somatosensory area, upper limb","Primary somatosensory area, upper limb, layer 6b"
"Primary somatosensory area, trunk","Primary somatosensory area, trunk, layer 1"
"Primary somatosensory area, trunk","Primary somatosensory area, trunk, layer 2/3"
"Primary somatosensory area, trunk","Primary somatosensory area, trunk, layer 4"
"Primary somatosensory area, trunk","Primary somatosensory area, trunk, layer 5"
"Primary somatosensory area, trunk","Primary somatosensory area, trunk, layer 6a"
"Primary somatosensory area, trunk","Primary somatosensory area, trunk, layer 6b"
"Primary somatosensory area, unassigned","Primary somatosensory area, unassigned, layer 1"
"Primary somatosensory area, unassigned","Primary somatosensory area, unassigned, layer 2/3"
"Primary somatosensory area, unassigned","Primary somatosensory area, unassigned, layer 4"
"Primary somatosensory area, unassigned","Primary somatosensory area, unassigned, layer 5"
"Primary somatosensory area, unassigned","Primary somatosensory area, unassigned, layer 6a"
"Primary somatosensory area, unassigned","Primary somatosensory area, unassigned, layer 6b"
"Entorhinal area, lateral part","Entorhinal area, lateral part, layer 1"
"Entorhinal area, lateral part","Entorhinal area, lateral part, layer 2"
"Entorhinal area, lateral part","Entorhinal area, lateral part, layer 3"
"Entorhinal area, lateral part","Entorhinal area, lateral part, layer 5"
"Entorhinal area, lateral part","Entorhinal area, lateral part, layer 6a"
"Entorhinal area, medial part, dorsal zone","Entorhinal area, medial part, dorsal zone, layer 1"
"Entorhinal area, medial part, dorsal zone","Entorhinal area, medial part, dorsal zone, layer 2"
"Entorhinal area, medial part, dorsal zone","Entorhinal area, medial part, dorsal zone, layer 3"
"Entorhinal area, medial part, dorsal zone","Entorhinal area, medial part, dorsal zone, layer 5"
"Entorhinal area, medial part, dorsal zone","Entorhinal area, medial part, dorsal zone, layer 6"